iso_a3,Country,pop_est,WHEA_y1,WHEA_y2,WHEA_y3,WHEA_y4,WHEA_y5,WHEA_y6,WHEA_y7,MAIZ_y1,MAIZ_y2,MAIZ_y3,MAIZ_y4,MAIZ_y5,MAIZ_y6,MAIZ_y7
GAB,Gabon,2172579.0,22.693379740910633,-28.128939419890646,-80.40051705209301,-100.02188034616837,-100.0088059875045,-100.00910141680903,-100.01802392151858,631.1261052811232,-21.393213442181054,70707.31808686578,2180.1873469761335,5264.49612353527,19109.139007954964,-97.57027728360359
GNQ,Eq. Guinea,1355986.0,-35.77336880649041,-78.67693724527163,-74.13179382968194,-100.02098980838332,-100.01781546758066,-100.01672542957488,-100.02153122990016,-91.87673242119688,-88.77489463195995,-87.00020087492048,-75.3913189392545,-8.476010243872338,-69.60907400170233,-99.75777949456307
ZMB,Zambia,17861030.0,-20.823333377055636,-75.77004916304593,-94.72476742574372,-100.02787507390507,-100.01829502983924,-100.02564282888777,-100.03782505086546,411.13928806662005,405.7969118401156,-99.53362814368441,1039.8161105307545,286.8861994374972,639.0283471147636,-87.52266489751912
MWI,Malawi,18628747.0,-47.44253066062669,-77.0224936647668,-94.49996469439166,-100.02662060140895,-100.01403537577272,-100.01973513018365,-100.03184384666766,-2.8349282705564423,5.286510789255536,-99.35122715004584,28.08235364147716,68.36248691000871,-62.34411035432187,-99.98075841642078
MOZ,Mozambique,30366036.0,211.36780103276269,-5.013745642660494,-74.24459049955507,-100.04722015271592,-100.00748868126014,-100.02391064147578,-99.93574793839835,15.951137755112896,3.080047870939573,-77.08003008841558,-90.31769881627753,-99.99938835972432,-13.388571337110616,-65.64899478021718
SWZ,eSwatini,1148130.0,-8.181376153409072,-43.082590378842575,-93.5641543327938,-100.00738582339737,-93.07499904999717,-99.99907628785516,-99.97642293598851,-34.53050588380108,-25.66329772783073,-95.94283595652955,-99.86570794918723,-99.95740070444101,-89.43811960128123,-85.27248787168989
AGO,Angola,31825295.0,-12.084814603821252,-33.37103115415926,-93.51720854421484,-98.51468892718145,-99.45198542909802,-97.41133052879731,-91.56860789309114,53.80204436164123,32.13190475302136,-99.43768661817882,-98.86903890760252,-79.16231282406136,-90.78222648422545,-99.97072275171772
BDI,Burundi,11530580.0,-8.921198285947082,-40.82867921642721,-46.23712658804099,-99.65958494492028,-82.35949213954625,-99.01733800019795,-95.76535779633622,-20.929621255086207,-47.25173898769709,-54.11194366756753,-83.07260946225338,-68.32926841807665,-74.08958327586723,-59.92822448835871
ISR,Israel,9053300.0,-68.73646842294863,-72.22676393611354,-51.96269699525611,-98.06426794284732,-100.00541177687859,-86.87213953578402,-92.2845066494897,-17.014545366731003,-12.11068304897549,-96.5046015696849,-95.78769121917661,-84.6400425238615,-37.860690137512684,-66.47129334831865
LBN,Lebanon,6855713.0,268.6921986170821,51.447775262209326,-77.73116746197067,-100.04592913064398,-100.00179567482128,-99.97819604515591,-99.9742707913314,,,,,,,
MDG,Madagascar,26969307.0,-11.886647352111325,-60.00073873336079,-78.13379194385433,-100.01175385855292,-100.0098176854701,-99.99938385130473,-99.07745886441135,,,,,,,
PSE,Palestine,4685306.0,30.823859499020646,-47.193129714008506,-91.6840911156168,-99.9134198244763,-100.00712195513877,-100.0117942151403,-100.00770536821389,,,,,,,
GMB,Gambia,2347706.0,-58.01878118915248,-76.99099188222657,-87.61535236395315,-99.76204541246962,-100.00539764676553,-100.0051739742388,-100.00497880595718,,,,,,,
TUN,Tunisia,11694719.0,-24.32273509604368,-60.79771528510475,-99.93473754708516,-99.8204539608057,-72.36700925637159,-100.0110012556737,-100.00983614348975,,,,,,,
DZA,Algeria,43053054.0,-8.240658475649221,-1.2092259208277534,-90.68742150692327,-71.43140189287168,-67.40177183537799,-36.80851548890146,-24.294854499100172,,,,,,,
JOR,Jordan,10101694.0,34.31014131637164,16.78594816336916,-98.66566216674299,-91.22268772289056,-94.99055551939772,-54.53105291249138,-51.98796025234338,,,,,,,
ARE,United Arab Emirates,9770529.0,-0.43911055820121314,-34.246358750808085,-99.1747232119502,-95.51016834417342,-69.060653068139,-69.80189794201684,-84.12623000694553,,,,,,,
QAT,Qatar,2832067.0,-50.73221937873892,-48.05574154133242,-99.97208979040886,-74.0120099436295,-99.9981012924047,-68.17639592761876,-65.61881102787741,,,,,,,
KWT,Kuwait,4207083.0,32.68393930629648,21.462562154430348,-99.82483030602828,-100.00563192894019,-77.64935466166793,-99.96889671859842,-99.68658240668205,,,,,,,
IRQ,Iraq,39309783.0,-10.401502020084372,-26.03919791397647,-77.4328461507083,-94.00415178966117,-100.00787553080932,-72.82050669155899,-78.16850452641098,,,,,,,
OMN,Oman,4974986.0,-44.375769825791096,-75.58802007016902,-82.85715447208416,-100.0096598315958,-99.98249752168192,-100.00897907984425,-100.00808341811423,,,,,,,
VUT,Vanuatu,299882.0,118.31753052455302,20.749818625861817,-26.330709192751012,-99.6815336226544,-100.0340673843915,-99.24716933255783,-97.2184421068133,,,,,,,
KHM,Cambodia,16486542.0,-36.462980423044485,-56.828138141987594,-70.56491898102604,-100.01047466712383,-100.01507262103371,-100.01110306331779,-100.01041509056634,,,,,,,
THA,Thailand,69625582.0,76.16599956618765,-23.148435456484854,-99.04972225290211,-100.02250124666645,-100.02516865168612,-100.01593537461481,-100.0157688581365,,,,,,,
LAO,Laos,7169455.0,-38.0911400774011,-59.175218316810415,-99.02771784597768,-100.01796637595302,-100.00868533753678,-100.00869545725067,-99.98744167644861,,,,,,,
MMR,Myanmar,54045420.0,-76.07417790995596,-82.06748027586656,-100.00752386982141,-100.01081635016729,-100.01284165905749,-100.00761398031821,-100.0083477772995,,,,,,,
VNM,Vietnam,96462106.0,423.4186785379366,135.4061351768377,-71.93596799620082,-100.08543465129401,-100.04350640644704,-100.05069217708255,-100.01787528595676,,,,,,,
PRK,North Korea,25666161.0,-7.030482311334968,-61.60227337125623,-75.10095622155715,-100.0158027010985,-100.00987600208174,-100.01009404021023,-94.12552133392764,,,,,,,
KOR,South Korea,51709098.0,-88.98793542414082,-94.22280895849138,-93.04983807190091,-87.77813345236702,-100.01043784826396,-93.323282528813,-100.01392101621374,,,,,,,
MNG,Mongolia,3225167.0,460.93751225332926,942.2100122997804,164.1421697620587,-100.10456915237525,121.30362120882394,-100.16984751655671,229.77252168684666,,,,,,,
IND,India,1366417754.0,-17.565710092594756,-49.335976886121,-88.07124610392368,-40.15676399841116,-39.48710353935377,-80.82124371493138,-23.14585302886765,,,,,,,
BGD,Bangladesh,163046161.0,-28.39173282913926,28.56109442550645,-29.85393906641316,-4.065166793924179,-93.82308210942595,6.761735490196662,-69.15481363948473,,,,,,,
BTN,Bhutan,763092.0,-85.07948515345568,-95.25551235766008,-72.08744207981073,-95.60104329649292,-79.33643408899994,-82.38299072545826,-62.11464296086257,,,,,,,
