echo "AMAZING!!!!!!!!!!!!"
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-119.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-118.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-105.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_47.8125_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-119.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-118.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-109.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-108.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-106.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-71.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-70.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-68.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_45.9375_-66.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-120.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-116.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-115.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-114.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-104.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-79.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-76.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_44.0625_-75.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
