snx_name,co2_level,crop_name,weather_prefix,weather_folder,results_folder,run_descriptor,nitrogen,region_to_use_n,region_to_use_s,region_to_use_e,region_to_use_w,nsres,ewres,crop_area_raster,fertilizer_scheme
sbMGROUP1RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP3RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP5RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP7RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP9RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP11RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP13RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP15RF,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_rainfed_cropland,soybeans
sbMGROUP1IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP3IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP5IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP7IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP9IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP11IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP13IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
sbMGROUP15IR,379,soybean,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,SOYB_irrigated_cropland,soybeans
mzGARST8808RF,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_rainfed_cropland,threeSplitWithFlowering
mzDEKALBXL71RF,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_rainfed_cropland,threeSplitWithFlowering
mzMCCURDY84AARF,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_rainfed_cropland,threeSplitWithFlowering
mzPIO31G98RF,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_rainfed_cropland,threeSplitWithFlowering
mzPIO3489RF,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_rainfed_cropland,threeSplitWithFlowering
mzGARST8808IR,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_irrigated_cropland,threeSplitWithFlowering
mzDEKALBXL71IR,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_irrigated_cropland,threeSplitWithFlowering
mzMCCURDY84AAIR,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_irrigated_cropland,threeSplitWithFlowering
mzPIO31G98IR,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_irrigated_cropland,threeSplitWithFlowering
mzPIO3489IR,379,maize,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,MAIZ_irrigated_cropland,threeSplitWithFlowering
whDFAULTRF,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_rainfed_cropland,winterwheat
whMANITOURF,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_rainfed_cropland,winterwheat
whNEWTONRF,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_rainfed_cropland,winterwheat
whDFAULTIR,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_irrigated_cropland,winterwheat
whMANITOUIR,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_irrigated_cropland,winterwheat
whNEWTONIR,379,wheat,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,WHEA_irrigated_cropland,winterwheat
cnINVIGOR5440RF,379,rapeseed,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,RAPE_rainfed_cropland,wheat
cnINVIGOR5440IR,379,rapeseed,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,RAPE_irrigated_cropland,wheat
ptRUSSETBURBANKRF,379,potatoes,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,POTA_rainfed_cropland,potatoes3
ptATLANTICRF,379,potatoes,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,POTA_rainfed_cropland,potatoes3
ptSEBAGORF,379,potatoes,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,POTA_rainfed_cropland,potatoes3
ptRUSSETBURBANKIR,379,potatoes,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,POTA_irrigated_cropland,potatoes3
ptATLANTICIR,379,potatoes,Greenhouse_catastrophe,catastrophe_mink_greenhouse,wth_catastrophe_greenhouse,RUN1USA150tg,250,49,26,-66,-124,1.875,1.25,POTA_irrigated_cropland,potatoes3
