,,,,,,,,,,,,,,,,,,,412.55162302857144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.5657060571427,,,,,,,,,,,,,,,,,,,,,,,,,,,2163.7097773758496,,,,,,,,,,2451.600713473637,2426.926589331704,,2536.2511108285717,,,,,,,,2323.5343412285715,,,,,2274.2821123820463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4147.7568035047625,3351.1148850571435,,,2582.9232850033995,,,,,2281.5855372857145,,,,2585.32975675832,2614.719496658899,2971.4185943232683,2920.2313044,3151.2411050265678,3289.15692670301,,3184.1865119578993,,,2476.1355020285714,,,,3600.0001116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2078.042540977662,3116.2147960253947,3138.232961760848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3862.2627126285715,,,2436.4610874502687,2498.099039732506,2453.982754092595,,,,2755.2436857428575,2892.799928930786,,,2457.473238857143,2562.2165934246123,3246.250010343252,3244.805101356076,,,,3577.4616508548293,,,2886.5401390285715,,,2965.2362307722133,,,2421.8002402285715,3853.344462971428,2300.907896373936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1609.0834520285719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5390.562866175511,,,,2670.8287391746385,2800.4353457515044,3080.5613629253835,3024.29794260734,2786.787865085714,,,,,,2529.6449999714287,2250.2065107142857,2349.2981735714284,,,2991.9076072000003,,,,,3343.111026790072,,4025.542304159077,3002.4593417930405,2859.5977509884783,4135.920854885714,,,3184.1536784345053,3000.737492723711,2988.109093457143,2511.187894988036,2650.948358011803,,3405.37646169917,3323.9484163605766,,,,,,,,,,,,,,,,,,,,,,2239.3064277999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2691.6598687428573,2343.1875210285716,2343.1875210285716,1840.2973320285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5991.703040016912,,,,,,,,,4400.0001364,5151.114940857144,3458.299033714286,,7004.371410369919,,2911.313054742857,,,,,4932.7829770285725,4617.836641914286,2654.4585021983057,2851.8580570285712,2972.89612756667,2974.5665662,3480.1463700309237,2959.207358457143,,,3490.3766316550978,3464.9877218741003,,,3409.851756446021,3349.8666058485105,3805.2013907486867,,,,,,2795.706114742857,3434.020334845041,2944.1387513534282,2965.355924973151,2985.962107428572,3020.667001078071,3758.1759493962686,3066.0308306012953,,,2670.24670189279,2928.8767561569243,3447.638251101288,3157.748054042267,1436.3985813354057,1327.8282822857145,,1713.9887119094187,1701.7341567999997,1690.503768342857,1471.015735114286,,2563.0058598,,,,,,2209.744081714286,,1050.0413207428571,,972.7920569130863,920.3963951714286,,950.6559096955594,,1422.9991110377127,1257.142896114286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2853.1792792,2853.1792792,3406.9365218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5468.373414771429,,4181.007561485714,,,5304.376712742857,,,,,,,,,6357.390783371428,,6099.131190288409,,,,,5320.183480046492,,,,3907.5145720000005,3223.947251057143,3457.186857739206,3521.7176979428577,3522.4532268203284,3427.918850625526,3433.477699633637,3512.3118345846933,3589.4317731384726,3725.351065114286,3634.1395657363855,3185.30102930707,3106.523878253716,2823.876834068203,2656.9777867428575,2902.4838199190403,2987.538188174681,2636.820935048929,2539.585279694694,3455.539788269382,2349.578511721843,2445.2519337714284,3408.935515008077,3308.168798369559,1885.8216577854496,2582.222912184968,2707.612460298525,2619.3229548571426,,,2856.9422958450878,2298.2392531697014,2235.7785673279027,1636.6877179723404,1581.9983975142857,758.3815264000001,758.3815264000001,1316.9281993714285,929.1494920571431,1186.457509942857,1172.7815008551963,1065.160440989095,1109.3383982861913,1010.2395028285715,1010.2395028285715,1175.081985056571,1032.2048214285714,1026.3555114615478,818.0443610057996,,2152.2471480493036,2774.6866705282305,,4003.1963254584857,1299.9417961249342,1566.9694953142857,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3412.7168688000006,4186.1272974,4186.1272974,4532.9481174,4258.133905742858,3772.773938675815,3722.8737735428576,2991.0818433428576,2999.6697874571432,2732.6177560571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6944.508885800002,6264.905231371429,6264.905231371429,,,5658.464254685715,5741.46607675734,6291.1888056272655,5827.140489197674,,,,9190.810873741646,7441.200480964215,4587.118226428572,7234.0098405607305,7928.001764865317,5571.0984386,5547.387296957523,6615.0291068000015,7213.911661186125,4924.917390814573,6193.991418138231,5335.255204228548,5313.790420714286,3726.3247839917944,4627.085197114286,3741.7218494716617,3806.4352395623687,3972.524791739869,3761.3398787467895,4081.3635840276684,3773.8099944520836,4060.690659950777,3906.106696600676,4079.6612583896826,3832.2045873140682,3893.101547767802,3378.365206834921,2866.4777170027564,2872.984740816505,2948.4615744648468,2942.3892269077182,2349.4498212642106,2436.2857523376883,2363.5319274447797,2208.1666600680137,1966.4383191701443,2267.1356568634537,2165.872026164001,2165.1434144611485,2094.743381357569,2264.1117093125636,,2490.1734876000005,2635.504261386651,2606.110733142857,1530.3055800571428,1530.3055800571433,1146.1602337142856,1146.1602337142856,943.6829359428572,1458.4641244857141,1552.1057458857142,1084.0627916571427,838.6457733142857,1185.6317460857142,797.3575804571428,797.3575804571428,517.0933273428572,517.0933273428572,870.3980832399609,641.9594110270908,827.4342488285635,558.8158848284764,,1045.9405168600701,,,,,,,,,,,,,,2512.3039589714285,2092.485614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2761.6846438285716,,3726.84220657026,3312.882018471428,,,3172.2331966248657,3844.980541829981,4151.775520942857,4424.940835500016,3538.7284334,2995.4770608722947,5015.070483745816,3560.3634464571433,3590.428617032167,3298.332241129732,3284.558318171429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6777.074407978168,6835.057593992234,7062.593117371429,7303.227091318814,7108.113997236062,7134.234668445441,7071.511367028572,,8362.188028104614,6860.280972371429,,7396.697173971429,7825.103463057143,7740.380091314286,7413.707909428572,,5726.7918463994065,6604.6244822,5996.270553023351,5136.391987684552,5130.8011499714285,4140.003438824584,4142.17737392935,4088.1917039428577,4088.1917039428577,4125.525547061691,4054.558302359828,4040.792858542858,4040.792858542858,3843.42177145442,3845.6488167567322,3513.2949066,3524.360142285714,3420.974507371429,3584.4415159224113,3120.445179101297,3106.9166085135325,2753.7573107999997,2753.7573107999997,2435.1776147142855,2687.778778614286,2042.6094770285713,3209.919263859604,1787.6135979428575,1787.6135979428575,1941.7011336857142,1941.7011336857142,2285.879509342857,2045.5606308399088,2381.668116771429,2391.7424358285716,2465.0817417537705,2855.4017087708135,,,,1279.1082147142859,794.2196778,794.2196778,1506.6323319484536,1124.1949151142858,967.7952405714287,1022.5681695250146,797.1924276857144,662.9232245142857,,,297.4401413428572,297.4401413428572,622.5820010366671,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,-0.0115606937415983,,-0.0115606937415984,,2710.4872846857147,,,,,,,,,,,,,3041.6020764137443,,,2981.8332881428573,2968.7862192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3522.5434618000004,,,3789.2161983368264,2886.953020957143,,3000.4955513142854,,3325.4548501299855,3326.8804467550653,4092.339916694693,4141.780321098773,3455.6005722269783,3602.5697552178963,3803.631336591384,3809.5271845582424,3526.1234436102263,3507.0191012857135,2736.7050368305736,2736.4052025661863,2650.3716758857145,2657.661682278455,4090.3694222490317,,,4108.6706476,,,,,,,,,,2731.9571449714285,,,,,,3444.9216592285707,,,,,,2555.7391378571424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5285.171734901204,7679.0448684659195,7769.591105042143,7860.8729932266515,7601.226517069089,7957.824452279037,8195.702213905186,7855.908428368783,6397.357754057142,4625.598822171429,6513.420812210915,6746.325560085715,7062.593117371429,7153.7574472,7257.638540428572,6801.486585742858,3310.136477336599,6259.290037142857,4782.824260571429,4245.2519895714295,4390.916733971429,4403.392789623499,4144.839104542857,4144.839104542857,3894.632655828572,3894.632655828572,3493.4765740285716,3888.7346108308084,3359.5376764000007,3359.5376764000007,2995.045509857143,3190.9166967714286,2803.055413071429,2933.7738316571426,2730.3056172571437,2410.9001573142855,2175.7226108,2159.7027919714287,2037.820046657143,,,,,,,,,,,,,,,,,,,,,581.6680609714286,419.3228866571429,419.32288665714293,,,,238.31544917142858,64.90503917142857,64.90503917142857,471.01570411428577,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,2397.0273245142857,2947.816594281722,,,-0.0115606937415983,2541.0405412,2571.083858946759,,2528.819236114286,,,,2652.056722633655,,,3244.7831623044303,3246.1933082507694,3369.97041247763,3361.189204114286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6007.68975724839,,6744.16620220912,5080.009978498292,4023.94468732815,4167.517774648549,,5282.411394142858,3626.006450845081,,3620.6442080285715,3739.2868483318794,3660.2064476540086,3698.45618707942,4479.1620187345225,4076.647247128999,5500.565555697319,4356.641780211653,3955.830592892065,3913.3334854875548,3568.319448489953,2904.5655570821727,3351.7754961428573,,4754.28890850613,,,,,,,,,,,4013.5426512571426,,,,,,,,,,,3618.992680314286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6354.362126695858,6334.9337962239215,5834.223174622921,7039.793208026273,7360.577266814269,6377.313781431585,6231.296048448292,5073.493138285715,7537.0770296857145,3027.5748254817004,5291.931350397325,,3746.8977214388437,3565.3122492531293,6867.052236,7030.0580214,6795.332049188424,,7026.085998328982,6331.841504417357,6483.072042428573,4569.446879885714,,4722.333333694728,4650.041432342858,4359.372554628571,4090.421266357143,3066.8869654285713,3494.137185114286,3067.2172709714287,3198.5137242571427,3011.230481457143,3011.230481457143,3196.366738228571,3127.3475737791,3140.4607966085887,2636.4988430857147,2203.3031236285715,,2197.1924710857143,2197.1924710857143,,,,,,,,,,,,,,,,,,,,,,,,,,86.04459391428573,6.606110857142857,,5031.049990423054,,,5341.205780771429,4567.134741085714,,,,,,,,,,,1583.815078,,,,,,,,,,,,,,,3215.912008635681,3197.0273493142854,,3175.2607833964666,3006.7527807753277,3908.5537962328463,3117.473570945699,3741.9625303422727,3383.598819623065,2888.521972285714,2977.5393160857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
