,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,2645.0,1524.300049,,2377.800049,,,,,,,,847.900024,,,,,351.700012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,0.0,,,,2515.699951,3001.100098,2527.800049,2417.699951,2742.600098,1253.300049,,4244.0,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731.5,590.299988,590.299988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,3646.600098,556.700012,,,,5265.0,5232.399902,,,0.0,6486.399902,2031.800049,0.0,,,,1355.5,,,4373.5,,,2056.300049,,,945.400024,0.0,1177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,3314.5,6755.100098,3500.600098,8212.099609,0.0,,,,,,0.0,2332.399902,2833.5,,,2818.300049,,,,,1440.800049,,1293.699951,1743.400024,1392.0,0.0,,,0.0,1401.599976,1248.300049,1706.5,867.099976,,900.0,0.0,,,,,,,,,,,,,,,,,,,,,,815.099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1405.800049,1284.099976,2524.899902,2468.199951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5406.700195,,,,,,,,,0.0,6312.600098,0.0,,6788.700195,,4475.5,,,,,3504.899902,2690.600098,3649.0,1967.599976,4430.700195,1338.599976,1658.5,1848.400024,,,1507.800049,1529.099976,,,2720.899902,2029.400024,1593.800049,,,,,,165.600006,1748.800049,1440.400024,1208.699951,1591.599976,1634.699951,0.0,2491.100098,,,1685.699951,2365.899902,2308.699951,3017.199951,2769.100098,2727.699951,,3227.0,1304.599976,1012.700012,1495.900024,,2186.699951,,,,,,1884.800049,,1375.300049,,2652.600098,2705.5,,2460.0,,2148.300049,2158.199951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2942.899902,2600.100098,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,8080.600098,,,5770.299805,,,,,,,,,8413.0,,0.0,,,,,5153.5,,,,4371.0,2231.699951,1858.300049,2900.899902,2620.199951,2526.399902,2634.300049,1982.400024,1915.900024,686.799988,2330.399902,2348.5,2421.100098,2502.0,716.400024,2412.100098,2391.300049,1822.599976,2345.300049,1353.300049,1857.199951,1551.300049,2220.899902,2281.100098,2257.600098,1391.900024,1258.300049,1356.300049,,,1508.5,1101.699951,539.5,1582.300049,944.0,1239.199951,1230.900024,1592.300049,1624.900024,306.600006,1756.0,1830.800049,1365.0,721.099976,1222.5,1422.900024,1697.0,2417.100098,2815.399902,,1701.300049,1325.599976,,333.299988,1745.900024,2128.600098,,,,,,,1579.800049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3451.699951,1872.5,1862.099976,0.0,3685.0,3076.199951,2873.899902,2960.699951,2938.300049,2463.699951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6913.899902,7523.0,11042.900391,,,11067.299805,8936.5,7444.299805,6864.0,,,,0.0,6769.5,10445.700195,7018.299805,8257.5,6034.299805,6596.899902,4038.899902,4618.5,4500.600098,4329.399902,3434.300049,3314.800049,2822.800049,3179.699951,3161.199951,1610.800049,4768.5,3269.800049,2521.5,3021.899902,2118.399902,2972.5,2201.199951,3080.600098,2981.399902,2988.5,2863.600098,2322.600098,2220.100098,1596.300049,1592.199951,1501.0,1520.199951,1617.5,1330.699951,1202.400024,1028.800049,980.599976,962.599976,1245.900024,,623.799988,555.0,918.5,1289.0,1356.099976,1263.900024,1446.0,1618.5,2054.899902,1685.699951,1336.599976,1499.400024,918.400024,1144.300049,856.200012,1051.099976,1167.300049,583.299988,942.799988,788.900024,2189.0,,2583.899902,,,,,,,,,,,,,,1127.199951,1789.400024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1542.199951,,2715.0,0.0,,,1840.5,3108.300049,1625.300049,3239.399902,2334.100098,2526.300049,5429.799805,0.0,3340.399902,3078.199951,3063.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14510.400391,16073.599609,9825.900391,7350.399902,8845.799805,9679.700195,9205.0,,9794.799805,7626.5,,5848.600098,6438.299805,3213.100098,5747.399902,,5902.799805,4809.799805,4275.600098,4094.300049,0.0,3101.300049,3669.300049,2336.800049,2743.899902,2881.199951,3169.0,2947.600098,954.799988,3170.0,3192.0,3025.600098,3859.699951,3771.199951,3109.899902,2697.199951,2362.800049,2315.0,2216.600098,2242.100098,348.399994,680.799988,878.700012,542.400024,247.899994,377.100006,314.200012,405.399994,275.700012,436.700012,436.700012,269.200012,137.699997,,,,597.799988,1081.800049,976.299988,947.900024,792.700012,1344.0,751.0,447.299988,1073.900024,,,1481.699951,893.299988,1918.699951,,0.0,391.700012,,,,,,,,,,,,,,0.0,,566.099976,,631.200012,,,,,,,,,,,,,0.0,,,1637.599976,733.099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,5069.200195,0.0,,914.799988,,2531.600098,2245.800049,3179.0,1208.5,1847.199951,2173.699951,1875.300049,2282.100098,2091.0,3289.800049,2890.600098,3112.199951,2620.0,3535.899902,2575.800049,,,1000.299988,,,,,,,,,,0.0,,,,,,2082.300049,,,,,,585.099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3608.0,10043.0,6948.299805,5022.5,8270.599609,4090.800049,8817.0,7292.700195,7733.100098,6283.0,3073.199951,1708.300049,6919.799805,7463.200195,7544.5,2794.600098,964.799988,2922.100098,3136.0,1037.599976,3372.399902,3770.699951,3289.399902,4221.299805,4166.5,4989.899902,4252.899902,3011.399902,2776.699951,2999.300049,2441.899902,1292.900024,2040.199951,728.900024,2948.300049,1580.5,1192.699951,1153.0,0.0,,,,,,,,,,,,,,,,,,,,,435.0,497.5,1016.700012,,,,830.200012,1309.199951,1377.5,473.5,,,,,,,,,,,,,,,0.0,786.799988,1346.199951,1186.699951,,,674.700012,378.5,723.900024,,585.700012,,,,2170.300049,,,3141.399902,5523.5,4104.100098,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7579.5,,7771.600098,5340.399902,4579.299805,2125.399902,,3063.0,1408.800049,,502.700012,2331.199951,1935.400024,2620.399902,3754.699951,454.0,4882.799805,2908.399902,2001.0,2621.800049,3153.899902,3914.800049,0.0,,3923.899902,,,,,,,,,,,0.0,,,,,,,,,,,2818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7073.899902,8245.099609,5644.700195,9461.700195,3368.0,3974.5,4544.799805,6007.700195,6681.100098,0.0,0.0,,0.0,7344.600098,4310.799805,4411.399902,2729.800049,,3624.100098,3333.600098,1379.0,2199.5,,3422.800049,3296.399902,0.0,2532.0,2518.600098,2851.100098,2814.699951,2515.899902,2361.699951,2416.300049,1578.400024,3542.699951,3087.100098,1449.0,2540.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1051.5,1572.099976,,2227.399902,,,2488.899902,5873.299805,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
