,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416.019893228571,2399.8349216285715,,2536.2511108285717,,,,,,,,2323.5343412285715,,,,,2201.6515959142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2584.640872857143,2584.640872857143,2920.2313044,2920.2313044,3290.668970714286,3290.668970714286,,3172.5847391428574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322.708577371429,2808.4228781428574,2808.4228781428574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2464.7399608,2481.5029671,,,,2951.2800254285717,2984.9711907999995,,,,2466.1437593571427,3509.8266984,,,,,3033.8564111428573,,,3310.735032442857,,,3210.074418257143,,,2982.4938992285715,,2842.444349057144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2798.6788646285713,2947.8118172285713,3118.744935657143,3148.802740057142,,,,,,,,2250.2065107142857,2699.917507314286,,,3409.5789661428576,,,,,3327.7457679,,3004.789523371429,3004.789523371429,3192.2379189428566,,,,,2712.634270714286,3150.6194205428574,2679.438563657143,2887.8613612,,3427.5806182285714,,,,,,,,,,,,,,,,,,,,,,,2398.348546685714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2691.6598687428573,2459.124766571428,2459.1247665714286,2200.660679285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5988.109186457143,,,,,,,,,,5151.114940857144,,,6078.282599657143,,2932.9480678,,,,,4932.7829770285725,4617.836641914286,2654.1701896285713,2851.8580570285712,3170.7680586571423,3146.160295714286,3329.810177542857,3329.810177542857,,,3528.158656028572,3528.158656028572,,,3595.8712923142853,3595.8712923142857,3667.547595114286,,,,,,2932.6177622571427,3415.6896186857143,2850.536834857143,2850.536834857143,3044.0958829714286,3044.095882971429,,3028.7366752285716,,,2986.292412971429,2986.2924129714293,2156.2345837714283,3171.9241280571428,1607.7622298571425,1607.7622298571425,,1916.7630652000003,1911.478176514286,1911.4781765142857,1926.5070787142856,,2835.3427798857147,,,,,,2487.3658904857143,,1245.0867438000002,,1143.6829421428572,1143.6829421428572,,1416.6804733142858,,1591.5772582571428,1533.6086354857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3358.2164542285714,3358.2164542285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4514.285854228571,,,5546.986133971429,,,,,,,,,7464.409810257144,,,,,,,6794.880474885714,,,,5062.923360914286,3223.947251057143,3566.7600351415786,3555.7391688571433,3555.739168857143,3749.958828057143,3749.958828057143,3782.6590767999996,3782.6590767999996,3845.747435485715,3749.1330642,3167.960461542857,3167.9604615428575,2869.1990980285714,3041.288285857143,2877.291583828571,2762.9232896142857,2502.725098228571,2502.725098228571,3289.1825957714286,2466.8869468285716,2578.365067542857,3352.270954457143,3277.9522073142853,2271.015759914286,2552.2709296571434,2552.2709296571434,2699.091743457143,,,3075.8052150857143,2540.0496245714285,2540.0496245714285,1928.6540647428571,1928.6540647428571,1221.3047447142858,1221.3047447142858,1645.4170617428572,1424.2775008,1521.2221776285714,1418.4971538000002,1236.8291052285713,1311.9736162285715,1288.5219226857141,1288.5219226857141,1354.583031257143,1354.583031257143,1254.6656045428572,806.6061356571429,,2183.8150966,1209.4137451714287,,2304.872078057143,1195.7060651428571,1566.9694953142857,,,,,,,2941.2057063714287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3683.071955628571,4326.342000342856,4326.342000342856,,4538.7284644,4308.740497424797,4251.197489342857,3961.519528257143,3969.116555742857,3301.569053628571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6944.508885800001,6422.626128085714,6422.626128085714,,,5658.464254685715,5658.464254685715,6349.463450342859,5660.115782399999,,,,,7297.275205571429,4597.6880038,7870.5204752,5671.181018085715,5838.15047,5875.309843571428,7579.190986400001,7853.922621671429,5483.567469742858,7513.2124542142865,5688.356906314286,5688.356906314286,3722.543468,4890.173562000001,3681.7507334571433,3951.4452092,4177.869658828572,3756.564938914286,4176.548436657143,4042.1140807142847,4210.074449257143,4077.291621028572,4350.619457742857,4022.295748142857,4031.5443033428573,3459.9505614285713,2845.0867934,2845.0867934000003,2897.605374714286,2897.605374714286,2264.4096490571433,2347.1511875428573,2302.394786485714,2234.351844657143,2216.1850398,2338.5632434285717,2194.715179514286,2194.715179514286,2072.502128657143,2110.652418857143,,2490.1734876000005,2642.2791900857146,2642.2791900857146,1949.1330083999999,1949.1330083999999,1542.0314268285715,1542.0314268285715,1370.768002857143,1580.8423281142855,1562.3452177142858,1336.7465319428572,1129.6449565714286,1344.3435594285713,994.8802950857145,994.8802950857144,620.4789622571428,620.4789622571428,762.6754984571429,684.8885431142857,809.7440383142857,600.1651713714285,,886.3749242571431,,,,,,,,,,,,,,3228.5715286571426,3312.303983771428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.0000898999997,,3800.5278082060318,,,,3220.3138900857143,4147.918280038944,4544.673964171428,4682.091998923752,4005.1198599142854,3198.3484319967274,5313.625267942857,,4274.0158708228955,4106.631197266264,4094.632662028571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6751.940754314286,6825.103432057144,7062.593117371429,7425.268603428571,7058.9597564000005,6983.057983121833,7392.733507457143,,7830.223198971429,6860.280972371429,,7396.697173971429,7825.103463057143,8115.276882457142,7659.455233314285,,6123.699611800001,7887.0357523428565,6635.508050457144,6515.441985628572,,4144.673951771429,4144.673951771429,4088.191703942858,4088.191703942858,4328.106408550394,4051.638344373471,4040.7928585428576,4040.792858542858,3868.0177731252215,3868.8660982045235,3513.2949066,3524.360142285714,3420.974507371429,3443.9307426,3091.990186685714,3067.7127292857144,2753.7573107999997,2753.7573107999997,2435.1776147142855,2687.778778614286,2091.4946973714286,1885.2188858571426,1787.6135979428575,1787.6135979428575,1941.7011336857145,1941.701133685714,2285.879509342857,1866.7217754571432,2381.668116771429,2391.7424358285716,2239.636733342857,2716.432784457143,,,,1474.318790542857,961.3542824857143,961.3542824857143,1110.8175406285716,1331.4616432571427,1027.5805438285715,1035.1670828630697,797.1924276857144,662.9232245142857,,,314.9463351142857,314.9463351142857,509.16599431428574,,,1619.8183821714285,,,,,,,,,,,,,,,,3543.022405457143,,3157.555836942857,,,,,,,,,,,,,,,,3051.5277576857143,3120.396463371429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4635.1743996793175,,,3065.400590485714,,3576.840353169909,3576.8050973224713,4126.259989652564,4154.893037259476,3543.599978836552,3625.0929849882773,3847.9800659745924,3852.733148423405,4060.969808128969,4054.335385800001,3431.767623144304,3431.6867366811825,3058.629326857143,3058.629326857143,4090.008384428571,,,4108.6706476,,,,,,,,,,,,,,,,4249.876267171429,,,,,,3599.5046532857145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5552.53565060418,7650.015199205697,8144.411935516468,8176.533810209947,7912.365049076403,8495.200007732376,8195.14965980699,7649.863836167053,6397.357754057142,4680.099236742857,7188.769834742859,7714.285953428572,7979.35615157143,8501.89952037143,8577.374336914287,7932.783070028571,7993.6418662999995,7148.3074057428585,5265.070353142857,4478.778008371429,4418.4972468,4421.788778130765,4500.908479742857,4500.908479742857,3894.632655828572,3894.632655828572,3604.6243891999998,3830.290951438583,3411.3956466285713,3411.3956466285713,3068.703645914286,3190.9166967714286,2803.055413071429,2933.7738316571426,2730.3056172571437,2410.9001573142855,2242.114024914286,2159.7027919714287,,,,,,,,,,,,,,,,,,,,,,921.5524645714286,430.38812234285723,430.3881223428571,,,,238.31544917142855,138.39802245714287,138.39802245714287,536.4162016,,,,,,,,,,,,,,,,3245.7474168857143,3454.9959782857145,3639.9670822857147,,,3938.0678347142857,3300.412984228572,3300.412984228572,,2780.842365314286,,,,3450.3717006857146,,,3567.465015628571,3555.574016085714,3362.5104262857144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9461.492173295237,,8778.0349542,5311.633987619555,3970.544469941153,4170.532902972807,,5282.411394142858,3653.136887090621,,3620.6442080285715,3691.70447285511,3655.768671624328,3690.527540578934,4389.521451836415,4050.9187892200925,5388.823930284159,4345.528310255268,3902.8148469108937,3900.247850057143,3566.821073178174,3015.683346972791,,,5007.613434544809,,,,,,,,,,,,,,,,,,,,,,4296.944807028572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6243.714991794817,6285.864063623983,5793.677923778417,7011.97717386918,7385.6680178142415,6529.764530378207,6059.431516604157,5104.046401,7537.0770296857145,,,,,6846.490715957142,7074.318964142857,7837.3247681428575,7605.7805826,,8398.2661563,7339.554315057142,7261.437054171429,5118.414692114285,,4716.267693685714,4654.830862714286,,4144.261069842857,3472.667324828572,3609.2486668000006,3067.2172709714287,3198.5137242571427,3011.230481457143,3011.230481457143,3196.3667382285707,2701.5690350285718,2640.627662371429,2636.4988430857147,2203.3031236285715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.19323202857143,8.918249657142857,,5040.792889542857,,,5341.205780771429,4944.839129342858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3074.4839929142863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
